"サブプロット","階層","種名","DK2000","被度2007","被度2013","被度2019","X","no","II_","id_note"
"24","B2","ミズキ",3,0,0,0,"","1058","0","845"
"24","B2","メイゲツカエデ",0,0,0,0.1,"","","","861"
"24","B2","ヤマウルシ",0,1,0.5,0.5,"","1059","1","846"
"24","B2","ヤマモミジ",0,4,1,0.1,"","1060","3","847"
"24","C","カメバヒキオコシ",0.5,0,0,0,"","1066","0","853"
"24","C","コカンスゲ",5,0,0,0,"","1072","0","859"
"24","C","シラネワラビ",7,25,25,30,"","1067","6","854"
"24","C","タチシオデ",0,0.5,0.1,0.1,"","1068","0.5","855"
"24","C","ハイイヌツゲ",2,0,0,0,"","1054","0","841"
"24","C","ヒメモチ",0,0,0.2,0.5,"","1062","","849"
"24","C","ミヤマカンスゲ",0,10,5,3,"","1069","5","856"
"24","C","ヤマソテツ",3,3,2,4,"","1070","3","857"
"24","C","ユキザサ",4,6,0.2,0.1,"","1071","4","858"
"24","S","チシマザサ",9,60,40,10,"","1073","8","860"
"25","B2","アオダモ",0.5,0.5,0.5,0.1,"","1077","0.5","862"
"25","B2","イタヤカエデ",0,0,0.1,0.3,"","1111","","883"
"25","B2","ウリハダカエデ",0,0,0.2,0.2,"","1110","","882"
"25","B2","ウワミズザクラ",3,3,1,1,"","1091","3","863"
"25","B2","オオカメノキ",4,5,2,7,"","1092","4","864"
"25","B2","オオバクロモジ",4,5,2,1,"","1093","4","865"
"25","B2","クサアジサイ",1,0,0,0,"","1112","0","884"
"25","B2","コシアブラ",0,2,0,0.3,"","1094","2","866"
"25","B2","コマユミ",2,0.5,0,0,"","1095","0.5","867"
"25","B2","サワフタギ",3,5,10,10,"","1096","4","868"
"25","B2","ツノハシバミ",0,0.5,0.2,0,"","1097","0.5","869"
"25","B2","ツリバナ",0,1,0.2,0,"","1098","1","870"
"25","B2","ナナカマド",0.5,0,0,0,"","1099","0","871"
"25","B2","ノリウツギ",1,0,0,0,"","1100","0","872"
"25","B2","ハイイヌガヤ",0,2,1,0.5,"","1101","2","873"
"25","B2","ヒメアオキ",0,2,0.5,0.2,"","1103","2","875"
"25","B2","ブナ",5,15,2,3,"","1105","5","877"
"25","B2","ホオノキ",1,0,0,0,"","1106","0","878"
"25","B2","ミズキ",4,1,0.5,2,"","1107","1","879"
"25","B2","メイゲツカエデ",0.5,0,0,1,"","1108","0","880"
"25","B2","ヤマモミジ",0,0,0.1,0.1,"","1109","","881"
"25","C","エンレイソウ",0,0,0,0.1,"","","","897"
"25","C","コカンスゲ",5,0,0,0,"","1121","0","893"
"25","C","シラネワラビ",5,15,15,25,"","1113","5","885"
"25","C","タケシマラン",0,0.5,0.1,0.1,"","1114","0.5","886"
"25","C","タニギキョウ",1,1,0,0,"","1115","1","887"
"25","C","ツクバネソウ",0.5,0.5,0,0,"","1116","0.5","888"
"25","C","テンニンソウ",0,0,0.5,0.3,"","1123","","895"
"25","C","ハイイヌツゲ",0.5,1,0.5,0.2,"","1102","1","874"
"25","C","ヒメモチ",0,1,1,0.5,"","1104","1","876"
"25","C","ホウチャクソウ",0.5,0,0,0,"","1122","0","894"
"25","C","ミヤマカンスゲ",0,12,20,10,"","1117","5","889"
"25","C","ヤマイヌワラビ",0,0.5,0.2,0.1,"","1118","0.5","890"
"25","C","ヤマソテツ",1,1,4,2,"","1119","1","891"
"25","C","ユキザサ",4,4,2,0.5,"","1120","3","892"
"25","S","チシマザサ",9,40,20,20,"","1124","7","896"
