No,No旧,lb旧,lb,AL種別,VIN,VIN旧,sp,csp,SP,D99,f99,c99,D03,f03,c03,memo03,D07,f07,c07,memo07,D10,f10,H10,c10,memo10,D14,f14,c14,memo14,ﾗﾍﾞﾙ14作業済,ﾗﾍﾞﾙ18作業済,201806除雪関係調査時、201809植生調査時、201810台風倒木円盤採取時,D19,f19,株,c19,ﾗﾍﾞﾙ19作業済,memo19,次回注意,x,y,z,測量,2007まで追加木,2010追加木,2014追加木,2019追加木
247,171.1,171.1,325,10,RB757,,オオシラビソ,,A,10.5,99,データなしのため2003-2007ΔDより推定,10.6,4,,,10.7,3,,ss,10.8,4,3.5,,s,11.2,3,,,,,,11.4,3,,,,,,11.73,59.63,1969.6,'07,1,,,
248,,,394,19,RB52,,ミネカエデ,,At,,,,,,,,,,,,,,,,,,,,,,,,8.8,5,,,,19追加,,10.32,58.39,,'19,,,,1
249,169.1,169.1,324,10,RB756,,ナナカマド,,Sc,,,,,,,,,,,,9.8,5,4,,"s, 10追加",10.5,5,,,,,,11.3,5,,,,,,6.71,58.32,1968.3,'10,,1,,
250,237,237,237,I,,499,オオシラビソ,,A,6.7,99,生存のはずだがf記載なしのため99とする,7.2,4,,,7.4,4,,sss,7.5,4,4,,s,7.8,3,,,,,,8.3,3,,,,,,5.85,59.49,1969.16,'07,,,,
251,169,169,169,"I,14",RB755,431,オオシラビソ,,A,23.7,99,生存のはずだがf記載なしのため99とする,24.6,5,,,25.2,5,,,25.5,5,12,,,26.8,4,,,落,,,27.6,4,,,,,,4.11,59.17,1968.97,'07,,,,
252,168,168,168,"I,14",,430,オオシラビソ,,A,18.9,99,生存のはずだがf記載なしのため99とする,20,4,,,20.5,4,,,20.9,4,10,,,21.4,4,,,割,,,22.4,4,,,,,,3.09,58.02,1968.57,'07,,,,
253,166,166,166,"I,14",,428,オオシラビソ,,A,11.2,99,生存のはずだがf記載なしのため99とする,11.5,4,,,11.6,3,,,11.8,3,5,,,12.1,3,,,落,,,12.4,3,,,,,,2.78,57.52,1968.17,'07,,,,
254,165,165,165,I,,427,オオシラビソ,,A,10.4,99,生存のはずだがf記載なしのため99とする,10.9,4,,,11.2,3,,,11.4,4,4,,s,11.7,4,,,,,,12.1,4,,,,,,2.86,56.89,1967.99,'07,,,,
255,164,164,164,I,,426,オオシラビソ,,A,12,99,生存のはずだがf記載なしのため99とする,12.7,3,欠測のためDは1999､2007値を按分、fは2007と同値とする,,13.2,3,,,13.2,4,4,,,13.7,4,,,,,,14.4,4,,,,,,0.13,54.36,1967.17,'07,,,,
256,167,167,167,"I,14",RB753,429,オオシラビソ,,A,23,99,生存のはずだがf記載なしのため99とする,24.2,5,,,24.5,4,,,25.4,4,13,,,25.9,4,,,落,,,27.2,4,,,,,,-0.19,54.71,1967.27,'07,,,,
257,234,234,234,"I,14",RB754,496,オオシラビソ,,A,10.7,99,生存のはずだがf記載なしのため99とする,10.9,4,,,11,4,,ss,11.5,4,4.5,,"s, lb落",,-1,,"s,根元折",前落,,,,-1,,,,,,0.66,59.57,1969.15,'07,,,,
258,235,235,235,I,,497,オオシラビソ,,A,7,99,生存のはずだがf記載なしのため99とする,7.3,4,,,7.3,3,,ss,7.6,3,2.5,,s,7.7,3,,,,,,8.1,3,,,,,,1.76,61.28,1970.23,'07,,,,
259,236,236,236,I,,498,オオシラビソ,,A,47.4,99,生存のはずだがf記載なしのため99とする,47.9,4,,,48.9,5,,,48.6,3,14.2,,,49,3,,,,,,49.5,4,,,,,,1.97,61.97,1970.5,'07,,,,
260,,,395,19,RB56,,ミネカエデ,,At,,,,,,,,,,,,,,,,,,,,,,,,9.3,4,,,,19追加,,0.81,65.9,,'19,,,,1
261,254,254,254,"I,14",,516,オオシラビソ,,A,25.6,99,生存のはずだがf記載なしのため99とする,26.2,4,,,27,4,,,27.4,3,10.2,,,27.5,4,,,落,,,28.7,4,,,,,,4.97,61.93,1970.59,'07,,,,
262,253,253,253,I,,515,オオシラビソ,,A,35.4,0,2003D計測ありだが枯死のため、1999時点で枯死と推定、記載なし→0に修正 [Mimatsu2007xls 99集計(03報告書整合)sheet にて2003報告書集計との整合性確認済],35.4,0,,立枯、小枝付,35.5,0,,,35.6,0,,,,35.5,0,,,,,,35.1,0,,,,,,6.22,62.49,1970.91,'07,,,,
263,252,252,252,"I,18",,514,オオシラビソ,,A,18.6,99,生存のはずだがf記載なしのため99とする,19.4,5,,,20.2,4,,二叉,20.4,2,7.7,,,21.1,3,,,,落,,22.4,3,,,,先二股,,7.6,62.11,1970.49,'07,,,,
264,251,251,251,I,RB758,513,ダケカンバ,,Be,28.5,99,生存のはずだがf記載なしのため99とする,29.9,5,,,31.4,5,,,31.9,5,8,,,33.1,4,幹割のためD99-D10のΔDから推定（計測値D36.8で幹割れ影響で過大すぎる）,幹割、ラベル位置70cm上移動D28.2,,,,33.3,2,,2014に上移動したラベル位置で0.2cm増加のため、元ラベル位置換算33.3cmとする,,幹割、計測D28.6,,8.05,65.79,1971.67,'07,,,,
265,255,255,255,"I,18",,517,オオシラビソ,,A,28.7,4,,30.1,4,,,30.6,4,,,31.1,4,11.6,,,31.8,4,,,,割,,33.5,4,,,,,,4.34,68.01,1972.81,'07,,,,
266,256.1,256.1,333,10,RB759,,オオシラビソ,,A,,,,,,,,10.2,4,,"sｓ, 07追加，進階",10.6,3,3,,,11.2,3,,,,,,11.2,3,,,,,,6.37,68.59,1973.28,'07,1,,,
267,256,256,256,"I,14",RB760,518,オオシラビソ,,A,35,3,,35.4,3,,,37,3,,,36.7,2,12.2,,,36.5,1,,,割,,1m折、枯,,-1,,,,1m折、枯,,6.46,68.85,1973.34,'07,,,,
268,257,257,257,I,,519,オオシラビソ,,A,9.6,4,,10.3,4,,,11.1,3,,,11.9,4,4.5,,s,12.5,4,,,,,2018台21号根返り、20181004円盤採取,,-1,,,,2018台21号根返,,8.22,69.86,1974.19,'07,,,,
269,258,258,258,"I,14",RW248,520,オオシラビソ,,A,35,3,,35.4,3,,,35.8,4,,,36.1,5,11,,,37,5,,,落,,2018台21号根返り、20181004円盤採取,,-1,,,,2018台21号根返,,7.67,70.87,1974.32,'07,,,,
270,,,396,19,RB57,,ナナカマド,,Sc,,,,,,,,,,,,,,,,,,,,,,,,9.6,4,2,,,19追加,,10.8,70.86,,'19,,,,1
271,,,397,19,RB58,,ナナカマド,,Sc,,,,,,,,,,,,,,,,,,,,,,,,9.5,4,+,,,19追加,,10.8,70.86,,同株同値,,,,1
272,259,259,259,"I,18",,521,オオシラビソ,,A,19.6,4,,19.8,4,,,19.9,3,,4.5m折,20.2,2,5,,,20.4,2,,,,割,,20.8,2,,,,topなし,,12.57,69.24,1973.35,'07,,,,
273,260,260,260,I,,522,オオシラビソ,,A,22.8,4,,23.8,4,,,24.6,4,,,25.5,4,11,,,26,4,,,,,,27.6,4,,,,,,12.89,68.77,1973.33,'07,,,,
274,261,261,261,"I,18",,523,オオシラビソ,,A,20.2,4,データなしのため2003-2007ΔDより推定,20.6,4,,,21,3,,4.5m折,21.2,3,6,,,22,3,,,,割,,22.9,3,,,,,,13.12,69.17,1973.34,'07,,,,
275,,,351,14,RW247,,ナナカマド,,Sc,10.1,99,2014追加、2014-2019ΔDより推定,10.6,5,2014追加、2014-2019ΔDより推定,,11.1,5,2014追加、2014-2019ΔDより推定,,11.4,5,,2014追加、2014-2019ΔDより推定,,11.9,5,,14追加,加入,,,12.5,5,,,,,,11.96,67.6,,'14,,,1,
276,250,250,250,I,,512,ダケカンバ,,Be,13.9,99,生存のはずだがf記載なしのため99とする,14.2,4,,,14.5,4,,ss,14.8,5,5,,s,14.9,4,,,,,,15.4,4,,,,,,13.43,67.82,1972.53,'07,,,,
277,248,248,248,I,,510,オオシラビソ,,A,10.1,99,生存のはずだがf記載なしのため99とする,10.5,4,,,10.6,3,,おされ,10.8,4,5.5,,,11.1,2,,幹折傾,,,,11.1,3,,,,傾,,15.35,65.35,1971.49,'07,,,,
278,249,249,249,"I,14",,511,オオシラビソ,,A,34.3,0,2003D計測ありだが枯死のため、1999時点で枯死と推定、記載なし→0に修正 [Mimatsu2007xls 99集計(03報告書整合)sheet にて2003報告書集計との整合性確認済],34.5,0,,立枯,34.5,0,,,34,0,,,,34.5,0,,s,落,,,,-1,,,,1.3m折,,14.73,65.25,1971.58,'07,,,,
279,238,238,238,I,,500,オオシラビソ,,A,26.3,99,生存のはずだがf記載なしのため99とする,27.5,5,,,28.3,5,,,29.1,4,10.5,,,29.8,4,,,,,,31.4,4,,,,,,13.69,64.19,1971.26,'07,,,,
280,239,239,239,I,,501,オオシラビソ,,A,6.2,99,生存のはずだがf記載なしのため99とする,6.5,3,,,6.6,3,,,6.9,3,2.5,,s,6.9,3,,,,,,7.2,3,,,,,,14.8,63.32,1970.65,'07,,,,
281,240,240,240,"I,18",,502,オオシラビソ,,A,6.5,99,生存のはずだがf記載なしのため99とする,6.8,3,,ラベルとれ,7,3,,,6.9,3,2.5,,,7.4,3,,,,落,,7.7,3,,,,,,16.13,63.02,1970.47,'07,,,,
282,241,241,241,"I,14",,503,オオシラビソ,,A,26.4,99,生存のはずだがf記載なしのため99とする,28,5,,,28.3,5,,,29,4,10.5,,,29.8,2,,落葉,落,,,31.1,3,,,,,,16.44,63.48,1971.1,'07,,,,
283,242,242,242,I,,504,オオシラビソ,,A,35.6,99,生存のはずだがf記載なしのため99とする,36.5,5,,,37.7,5,,,38.4,4,13.7,,,38.7,3,,落葉,,,,40.4,4,,,,,,20.18,66.44,1972.29,'07,,,,
284,243,243,243,I,,505,ダケカンバ,,Be,15.8,99,生存のはずだがf記載なしのため99とする,17.4,5,,,18.1,5,,ss,18.9,5,6.5,,s,20.2,5,,,,,,21.1,5,,,,,,20.99,68.12,1972.7,'07,,,,
285,244,244,244,I,,506,オオシラビソ,,A,12,99,生存のはずだがf記載なしのため99とする,12.7,4,,,13.2,4,,"s, №190そば",14,3,1.3,,傘型,15.1,3,,,,,,16.2,3,,,,topなし,,24.62,65.64,1970.79,'07,,,,
286,190,190,190,I,,452,オオシラビソ,,A,8.9,99,生存のはずだがf記載なしのため99とする,9.4,5,,,9.9,4,,s ,10.4,5,3.5,,,10.9,5,,,,,,11.8,5,,,,,,25.66,66.55,1971.63,'07,,,,
287,191,191,191,"I,19",,453,オオシラビソ,,A,9.5,99,生存のはずだがf記載なしのため99とする,9.7,3,,,10.2,3,,s ,10.4,3,3.5,,,10.8,3,,,,,,11.5,3,,,落かけ,,,26.92,68.11,1971.96,'07,,,,
288,192,192,192,I,,454,オオシラビソ,,A,38.9,99,生存のはずだがf記載なしのため99とする,40.8,5,,,41.7,5,,,42.9,5,14.5,,,43.6,5,,,,,,45.9,5,,,,太る,,27.62,68.86,1972.1,'07,,,,
289,193,193,193,I,,455,オオシラビソ,,A,58,0,2003折枯D計測なしのため、1999時点で枯死と推定、記載なし→0に修正 [Mimatsu2007xls 99集計(03報告書整合)sheet にて2003報告書集計との整合性確認済],58,0,欠測のため1999値,1.6ｍで幹折,,-1,,"sｓ, 1.3m折",,-1,,,,,-1,,,,,,,-1,,,,,,27.49,70.58,1973.51,'07,,,,
290,214,214,214,I,,476,オオシラビソ,,A,8.2,99,生存のはずだがf記載なしのため99とする,8.4,3,,ねている,8.4,2,,"sｓ, ねている",,-1,,,"s, 倒,枯",,-1,,,,,,,-1,,,,,,34.81,71.42,1972.91,'07,,,,
291,215,215,215,I,,477,オオシラビソ,,A,16.8,99,生存のはずだがf記載なしのため99とする,17.6,3,,4ｍで幹折,18.1,3,,,18.7,3,4,,先折,19.5,3,,,,,,20.2,3,,,,,,34.22,70.16,1972.97,'07,,,,
292,193.1,193.1,326,10,RB700,,ナナカマド,,Sc,,,,10,5,2010追加，2010-2014ΔDより推定,,10.2,5,2010追加，2010-2014ΔDより推定,,10.4,5,4,,"s, 10追加",10.6,4,,,,,,10.7,4,,,,,,31,67.39,1971.07,'10,,1,,
293,194,194,194,"I,14",,456,オオシラビソ,,A,42.4,99,生存のはずだがf記載なしのため99とする,43.6,4,,,44.6,4,,,45.3,5,15.4,,,46.2,4,,,割,,,47.7,4,,,,,,33.52,66.6,1971.31,'07,,,,
294,195,195,195,"I,14",,457,オオシラビソ,,A,6.3,99,生存のはずだがf記載なしのため99とする,6.6,3,,かさ,6.9,3,,"sｓ, かさ",7,3,2.5,,s,7.1,3,,,位置上げ,,,7.3,2,,,,,,35.52,66.93,1971.05,'07,,,,
295,,,352,14,RW259,,ナナカマド,,Sc,,,,,,,,,,,,,,,,,9.6,5,,14追加,加入,,,10.6,5,,,,,,32.58,65.17,,'14,,,1,
296,,,353,14,RW258,,ナナカマド,,Sc,,,,,,,,,,,,,,,,,9.4,5,,14追加,加入,,,10.2,5,3,,,,,34.06,66.04,,'14,,,1,
297,,,398,19,RB54,,ナナカマド,,Sc,,,,,,,,,,,,,,,,,,,,,,,,9,5,+,,,19追加、353株,,34.06,66.04,,同株同値,,,,1
298,,,399,19,RB55,,ナナカマド,,Sc,,,,,,,,,,,,,,,,,,,,,,,,9.8,4,+,,,19追加、353株,,34.06,66.04,,同株同値,,,,1
299,188,188,188,"I,10",RB698,450,ナナカマド,,Sc,8,99,データなしのため2003-2007ΔDより推定、fは2003値,8.2,5,,03集計に入れず,8.4,4,,sss,9.1,5,5,,"s, lb再設置",9.3,5,,,,,,9.9,4,,,,,,34.37,64.45,1970.37,'07,,,,
300,189,189,189,"I,10",RB699,451,ナナカマド,,Sc,6.5,99,データなしのため2003-2007ΔDより推定、fは2003値,7,5,,03集計に入れず,7.5,4,,sss,7.8,4,5,,"s, lb再設置",8.3,4,,,,,,8.4,3,2,,,,,34.82,64.63,1970.35,'07,,,,
301,,,400,19,RB53,,ナナカマド,,Sc,,,,,,,,,,,,,,,,,,,,,,,,9.7,4,+,,,19追加、189株,,34.82,64.63,1970.35,同株同値,,,,1
302,211,211,211,I,,473,オオシラビソ,,A,7.3,99,生存のはずだがf記載なしのため99とする,7.7,4,,,8,4,,ss,8.5,4,3.5,,,8.9,3,,,,,,9.4,3,,,,,,41.61,72.76,1974.24,'07,,,,
303,196,196,196,I,,458,ダケカンバ,,Be,22.5,99,生存のはずだがf記載なしのため99とする,23.5,5,,,24.1,5,,ss,24.9,5,9,,s,25.8,5,,,,,,27.7,5,,,,,,42.75,73.23,1974.19,'07,,,,
304,197,197,197,I,,459,ダケカンバ,,Be,18.2,99,生存のはずだがf記載なしのため99とする,18.7,4,,雪の下,18.6,4,,ss,18.7,4,4.5,,s,18.7,4,,,,,,18.7,3,,,,,,43.03,72.66,1974.4,'07,,,,
305,197.1,197.1,327,10,RB693,,ダケカンバ,,Be,13.1,99,2007追加のため2007-2010ΔDより推定,13.3,4,2007追加のため2007-2010ΔDより推定,,13.6,4,,"sｓ, 07追加",13.8,3,3,,"s, 釘有",13.7,1,,,釘ぬけかけ,,,14.1,0,,,,,,43.03,72.66,1974.4,'07,1,,,
306,198,198,198,"I,10",RB695,460,ダケカンバ,,Be,25.8,99,生存のはずだがf記載なしのため99とする,26.2,5,,雪の下,26.3,5,,ss,26.8,5,7,,"s, lb再設置",26.9,5,,,,,,27.2,4,,,,,,43.3,72.12,1974.35,'07,,,,
307,198.1,198.1,328,10,RB694,,ダケカンバ,,Be,19.6,99,2007追加のため2007-2010ΔDより推定,20,5,2007追加のため2007-2010ΔDより推定,,20.4,5,,"sｓ, 07追加",20.7,5,8,,"s, 釘有",20.7,5,,,,,,21.4,4,,,,,,43.3,72.12,1974.35,'07,1,,,
308,199,199,199,I,,461,ダケカンバ,,Be,18.6,99,生存のはずだがf記載なしのため99とする,18.7,3,,雪の下,18.6,3,,ss,18.9,3,5,,s,18.7,3,,,,,,19.1,3,,,,,,43.56,71,1973.84,'07,,,,
309,200,200,200,I,RB696,462,ダケカンバ,,Be,26.5,99,生存のはずだがf記載なしのため99とする,27.2,5,,,27.5,5,,"s, 計測位置185近く",27.8,5,9,,"s, 計測位置185近く",28,5,,,,,,28.5,4,,,,根返ｵｵｼﾗﾋﾞｿ下敷,,50.16,68.91,1972.57,'07,,,,
310,201,201,201,I,,463,オオシラビソ,,A,7,99,データなしのため2003-2007ΔDより推定、fは2003値,7.2,4,,,7.4,1,,"sｓ, 1.7ｍ折",,-1,,,"s, 1m折",,-1,,,,,,,-1,,,,,,50.79,67.76,1972.14,'07,,,,
311,203,203,203,I,,465,オオシラビソ,,A,25.2,99,生存のはずだがf記載なしのため99とする,26.1,4,,,27,4,,,27.2,3,10.1,,,28.1,3,,,,,,29.2,3,,,,,,51.39,73.21,1975.52,'07,,,,
312,202,202,202,I,,464,オオシラビソ,,A,35.5,99,生存のはずだがf記載なしのため99とする,35.8,1,,,35.8,1,,,35.1,0,,,,36,0,,,,,,35.4,0,,,,,,51.16,73.58,1975.67,'07,,,,
313,204,204,204,I,,466,オオシラビソ,,A,18,99,生存のはずだがf記載なしのため99とする,18.5,3,,地上3ｍで幹折,,-1,,"sｓ, 根元折，つい最近",,-1,,,,,-1,,,,,,,-1,,,,,,51.22,75.21,1976.04,'07,,,,
314,205,205,205,"I,18",,467,オオシラビソ,,A,7.5,99,生存のはずだがf記載なしのため99とする,8.4,4,,,8.8,4,,ss,9.1,4,3.5,,,10,4,,,,落,,10.9,4,,,,,,48.35,73.66,1975,'07,,,,
315,206,206,206,I,,468,オオシラビソ,,A,5.7,99,生存のはずだがf記載なしのため99とする,5.8,4,,,6.2,4,,ss,6.4,4,3.4,,,6.9,4,,,,,,7.3,4,,,,,,47.54,71.66,1975.29,'07,,,,
316,207,207,207,I,,469,オオシラビソ,,A,7,99,生存のはずだがf記載なしのため99とする,7.7,4,,,8.7,3,,,8.5,3,3,,,9,4,,,,,,9.9,4,,,,,,44.26,72.77,1974.72,'07,,,,
317,208,208,208,I,,470,オオシラビソ,,A,14.5,99,生存のはずだがf記載なしのため99とする,15.3,5,,,15.8,5,,ss,16.3,4,5,,"208,209抱合",16.8,4,,,,,,18.6,4,,,,,,44.39,73.19,1974.72,'07,,,,
318,209,209,209,"I,14",RB692,471,オオシラビソ,,A,9.1,99,生存のはずだがf記載なしのため99とする,9.1,3,,幹半分割,9.3,2,,"sｓ, 幹半分割",9.6,3,4,,,10.4,2,,,前落,,,10.9,2,,,,幹割,,44.62,73.86,1974.72,'07,,,,
319,223,223,223,I,,485,オオシラビソ,,A,26.8,99,生存のはずだがf記載なしのため99とする,27.9,3,,,28.8,3,,,29.6,3,11,,,30.5,3,,,,,2018台21号6m折TOP欠損化,31.7,3,,,,2018台21号6m折TOP欠損化,,47.11,75.81,1975.56,'07,,,,
320,222,222,222,I,,484,オオシラビソ,,A,45.2,99,生存のはずだがf記載なしのため99とする,45.8,4,,,45.9,4,,,46.5,3,15,,,46.7,2,,,,,,47,3,,,,,,45.12,76.74,1975.69,'07,,,,
321,210,210,210,"I,14",,472,オオシラビソ,,A,36.4,99,生存のはずだがf記載なしのため99とする,37.4,4,,,38.1,4,,,38.4,4,13.4,,,39.1,4,,,割,,,39.6,4,,,,,,41.82,74.64,1974.83,'07,,,,
322,212,212,212,"I,14",,474,ダケカンバ,,Be,23.8,99,生存のはずだがf記載なしのため99とする,25.4,5,,,26.6,5,,ss,27.8,5,7,,s,28.9,5,,,めりこみ,,,29.9,5,,,,,,40.74,78.8,1974.64,'07,,,,
323,213,213,213,I,RW257,475,ダケカンバ,,Be,16.8,99,生存のはずだがf記載なしのため99とする,17.8,4,,,18.1,4,,ss,19,4,4,,s,19.2,4,,s,,,,20,4,,,,,,41.1,78.83,1974.62,'07,,,,
324,221,221,221,I,,483,オオシラビソ,,A,47.9,99,生存のはずだがf記載なしのため99とする,48.8,3,,,49.2,3,,,49.9,2,15.3,,,49.8,2,,,,,,50.5,2,,,,,,37.72,79.78,1975.01,'07,,,,
325,220,220,220,"I,19",,482,オオシラビソ,,A,15.9,99,生存のはずだがf記載なしのため99とする,16.5,4,,,17.1,4,,,17.7,4,7,,,18.7,4,,,,,,20.5,4,,,割,,,39.15,76.94,1974.31,'07,,,,
326,216,216,216,I,,478,オオシラビソ,,A,12.3,0,2003折枯D計測なしのため、1999時点で枯死と推定、記載なし→0に修正 [Mimatsu2007xls 99集計(03報告書整合)sheet にて2003報告書集計との整合性確認済],,-1,memoよりf0→-1修正,根元から折,,-1,,ss,,-1,,,,,-1,,,,,,,-1,,,,,,28.96,74.55,1974.55,'07,,,,
327,217,217,217,I,,479,オオシラビソ,,A,74.1,99,生存のはずだがf記載なしのため99とする,76.2,3,,6ｍで幹折,78.9,3,,D増大きいが幹割れも影響,78.9,1,1,折損でD計測不能のため2007値使用,"s, 1m折，葉は生",,-1,,"s,1.2m折",,,,,-1,,,,,,28.7,75.27,1974.58,'07,,,,
328,245,245,245,"I,14",,507,オオシラビソ,,A,52.8,99,生存のはずだがf記載なしのため99とする,52.9,4,,,53.7,1,,4m折,53.5,0,,,,53.5,0,,"s,3m折",落,,,,-1,,,,根元折,,23.52,73.74,1974.49,'07,,,,
329,246,246,246,I,,508,オオシラビソ,,A,72.7,0,2003折枯D計測なしのため、1999時点で枯死と推定、記載なし→0に修正 [Mimatsu2007xls 99集計(03報告書整合)sheet にて2003報告書集計との整合性確認済],72.7,0,欠測のため1999値,地上3ｍで折枯、古い,,-1,,"sｓ, 1ｍ折",,-1,,,,,-1,,,,,,,-1,,,,,,20.99,72.72,1974.67,'07,,,,
330,247,247,247,"I,14",,509,オオシラビソ,,A,7.5,99,生存のはずだがf記載なしのため99とする,8.6,5,,,9.4,5,,ss,10.9,5,4,,,12.5,5,,,落,,,15.1,5,,,,,,19.02,71.55,1974.02,'07,,,,
331,262,262,262,I,,524,オオシラビソ,,A,10.5,0,2003折枯D計測なしのため、1999時点で枯死と推定、記載なし→0に修正 [Mimatsu2007xls 99集計(03報告書整合)sheet にて2003報告書集計との整合性確認済],,-1,memoよりf0→-1修正,円板60ｃｍで幹折,,-1,,ss,,-1,,,,,-1,,,,,,,-1,,,,,,17.63,74.24,1974.9,'07,,,,
332,,,354,14,RW260,,オオシラビソ,,A,,,,,,,,,,,,,,,,,9.7,4,,14追加,加入,,,10.8,4,,,,曲,,21.34,74.74,,'14,,,1,
333,263,263,263,"I,14",,525,オオシラビソ,,A,22.8,99,生存のはずだがf記載なしのため99とする,24.2,3,,地上3.5ｍ折,25.5,3,,"sｓ, 地上3.5ｍ折",26.7,3,4,,,28,2,,4m折,めりこみ,,,29.9,3,,,,4m折,,19.51,76.72,1975.31,'07,,,,
334,,,401,19,RB59,,オオシラビソ,,A,,,,,,,,,,,,,,,,,,,,,,,,7,5,,,,19追加,,17.37,77.56,,'19,,,,1
335,264,264,264,"I,14",,526,オオシラビソ,,A,18.7,99,生存のはずだがf記載なしのため99とする,20,4,,,21.1,4,,,22.3,4,6,,,23.5,4,,,割,,1.3m折、枯,,-1,,,,1.3m折、枯,,15.28,75.28,1975.61,'07,,,,
336,265,265,265,I,,527,オオシラビソ,,A,11.6,99,生存のはずだがf記載なしのため99とする,11.8,3,,,12.1,3,,"sｓ, TOPなし",12.9,3,3,,s,13.4,3,,,,,,13.9,3,,,,,,15.26,78.08,1975.95,'07,,,,
337,266,266,266,I,,528,オオシラビソ,,A,45.1,0,2003D計測ありだが枯死のため、1999時点で枯死と推定、記載なし→0に修正 [Mimatsu2007xls 99集計(03報告書整合)sheet にて2003報告書集計との整合性確認済],,-1,memoよりf0→-1修正、D=46.6記載あったが倒伏のため空欄とする,倒枯,,-1,,ss,,-1,,,,,-1,,,,,,,-1,,,,,,12.11,78.44,1976.44,'07,,,,
338,267,267,267,"I,18",,529,オオシラビソ,,A,30.2,99,生存のはずだがf記載なしのため99とする,30.8,3,,,31.9,3,,,32.8,2,11,,,33.1,4,,,,落,,35.1,4,,,,,,12.19,75.05,1975.4,'07,,,,
339,268,268,268,"I,14",RB762,530,ナナカマド,,Sc,7.5,99,生存のはずだがf記載なしのため99とする,7.8,4,,,8.1,4,,ss,8.7,5,3.5,,"s, lb落",9.5,5,,,前落,,,10.8,5,,,,,,11.19,76.59,1975.79,'07,,,,
340,269,269,269,"I,19",RB761,531,ナナカマド,,Sc,6.2,99,生存のはずだがf記載なしのため99とする,7.3,5,,ラベル+100,8,5,,ss,9.1,5,4,,s,10.1,5,,,,,,11.4,5,,,埋,,,11.28,75.13,1975.57,'07,,,,
341,270,270,270,I,,532,オオシラビソ,,A,49.4,99,生存のはずだがf記載なしのため99とする,49.8,3,,,50.3,3,,,50.7,2,14,,,50.6,2,,,,,,50.8,2,,,,,,7.23,74.98,1976.05,'07,,,,
342,271.2,271.2,335,10,RB764,,ナナカマド,,Sc,,,,,,,,,,,,9.2,5,4.5,,"s, 10追加",9.7,5,,,,,,10.4,4,2,,,,,0.23,75.01,1975.02,'10,,1,,
343,,,402,19,RB60,,ナナカマド,,Sc,,,,,,,,,,,,,,,,,,,,,,,,9.1,4,+,,,19追加、335株,,0.23,75.01,1975.02,同株同値,,,,1
344,271,271,271,I,RB763,533,ダケカンバ,,Be,24.2,99,生存のはずだがf記載なしのため99とする,25.2,4,,,26.3,4,,ss,27.6,4,5,,s,28,5,,,,,,30.3,5,,,,,,0.56,78.41,1976.16,'07,,,,
345,271.1,271.1,334,10,RB765,,オガラバナ,,Au,,,,,,,,,,,,9.5,4,5,,"s, 10追加",10.8,5,,,,,,11.8,4,,,,,,0.26,78.4,1976.16,'10,,1,,
346,272,272,272,"I,14",RB766,534,オオシラビソ,,A,18.3,99,生存のはずだがf記載なしのため99とする,19.7,4,,,20,4,,,20.8,4,6,,,22.2,3,,ﾀﾞｹとこすれ皮剥,落,,根元折、枯,,-1,,,,根元折、枯,,0.95,79.32,1976.73,'07,,,,
347,273,273,273,I,RB767,535,ダケカンバ,,Be,17.3,99,生存のはずだがf記載なしのため99とする,18.5,5,,,18.8,4,,ss,20,4,7,,s,21.2,5,,,,,,22.6,5,,,,,,0.93,84.77,1978.2,'07,,,,
348,274,274,274,"I,19",RB768,536,ダケカンバ,,Be,16.7,99,生存のはずだがf記載なしのため99とする,17.5,4,,,18.3,4,,"sｓ, TOP枯",19.1,4,5,,s,20.2,4,,,,,,21.4,4,,,落,,,0.71,86.07,1978.42,'07,,,,
349,275,275,275,I,,537,オオシラビソ,,A,28.3,99,生存のはずだがf記載なしのため99とする,28.7,2,,,29.1,2,,,29.6,0,8,,s,,-1,,,,,,,-1,,,,,,7.2,79.63,1977.08,'07,,,,
350,276,276,276,I,,538,オオシラビソ,,A,51.3,99,生存のはずだがf記載なしのため99とする,52.5,2,,特に先端部,53.3,2,,,53.3,2,7.5,,先枯，枯H14.6,55,2,,,,,,55.8,2,2,,,,,8.21,82.24,1977.54,'07,,,,
351,,,355,14,RW246,,オオシラビソ,,A,12,99,2014追加、2014-2019ΔDより推定,12.4,3,2014追加、2014-2019ΔDより推定,,12.8,3,2014追加、2014-2019ΔDより推定,,13.1,3,,2014追加、2014-2019ΔDより推定,,13.5,3,,"14追加,276株",加入,,,14,2,+,,,,,8.21,82.24,1977.54,同株同値,,,1,
352,277,277,277,I,,539,オオシラビソ,,A,47.4,99,生存のはずだがf記載なしのため99とする,48.4,2,,,49.1,2,,,49.7,2,10,,先枯，枯H14.4,50.7,2,,凍裂？,,,,,-1,,,,根元折,,12.75,85.95,1978.19,'07,,,,
353,278,278,278,"I,18",,540,オオシラビソ,,A,9.3,99,生存のはずだがf記載なしのため99とする,10.2,5,,,10.8,5,,ss,11.7,4,5,,,12.8,4,,,,落,,14.8,5,,,,胸高上皮むけ,,25.46,85.21,1976.87,'07,,,,
354,218,218,218,"I,14",,480,ダケカンバ,,Be,21.9,99,生存のはずだがf記載なしのため99とする,23.5,5,,,25,4,,ss,26.9,4,5,,s,28.5,5,,,めりこみ,,,30.8,5,6,,,,,25.93,84.31,1976.5,'07,,,,
